C:\HashiCorp\M4-Homework>vagrant up
Bringing machine 'jenkins' up with 'virtualbox' provider...
==> jenkins: Importing base box 'shekeriev/centos-stream-9'...
==> jenkins: Matching MAC address for NAT networking...
==> jenkins: Checking if box 'shekeriev/centos-stream-9' version '0.1' is up to date...
==> jenkins: Setting the name of the VM: Jenkins-M4
==> jenkins: Clearing any previously set network interfaces...
==> jenkins: Preparing network interfaces based on configuration...
    jenkins: Adapter 1: nat
    jenkins: Adapter 2: hostonly
==> jenkins: Forwarding ports...
    jenkins: 22 (guest) => 2200 (host) (adapter 1)
    jenkins: 80 (guest) => 8000 (host) (adapter 1)
    jenkins: 8080 (guest) => 8080 (host) (adapter 1)
    jenkins: 9070 (guest) => 9070 (host) (adapter 1)
    jenkins: 22 (guest) => 2222 (host) (adapter 1)
==> jenkins: Running 'pre-boot' VM customizations...
==> jenkins: Booting VM...
==> jenkins: Waiting for machine to boot. This may take a few minutes...
    jenkins: SSH address: 127.0.0.1:2222
    jenkins: SSH username: vagrant
    jenkins: SSH auth method: private key
==> jenkins: Machine booted and ready!
==> jenkins: Checking for guest additions in VM...
    jenkins: The guest additions on this VM do not match the installed version of
    jenkins: VirtualBox! In most cases this is fine, but in rare cases it can
    jenkins: prevent things such as shared folders from working properly. If you see
    jenkins: shared folder errors, please make sure the guest additions within the
    jenkins: virtual machine match the version of VirtualBox you have installed on
    jenkins: your host and reload your VM.
    jenkins:
    jenkins: Guest Additions Version: 6.1.38
    jenkins: VirtualBox Version: 7.0
==> jenkins: Setting hostname...
==> jenkins: Configuring and enabling network interfaces...
==> jenkins: Mounting shared folders...
    jenkins: /vagrant => C:/HashiCorp/M4-Homework/Shared_Data
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1wvmo7s.sh
    jenkins: * Adding host to /etc/hosts ...
    jenkins: * Firewall - open ports 80,8080,9070 ...
    jenkins: success
    jenkins: success
    jenkins: success
    jenkins: success
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1gsintv.sh
    jenkins: * Installing Java17...
    jenkins: CentOS Stream 9 - BaseOS                        1.4 MB/s | 6.1 MB     00:04
    jenkins: CentOS Stream 9 - AppStream                     1.8 MB/s |  16 MB     00:09
    jenkins: CentOS Stream 9 - Extras packages               8.9 kB/s |  10 kB     00:01
    jenkins: Dependencies resolved.
    jenkins: ===============================================================================================
    jenkins:  Package                              Arch    Version                          Repo        Size
    jenkins:   libnotify-0.7.9-8.el9.x86_64
    jenkins:   libogg-2:1.3.4-6.el9.x86_64
    jenkins:   libosinfo-1.10.0-1.el9.x86_64
    jenkins:   libpciaccess-0.16-6.el9.x86_64
    jenkins:   libpng-2:1.6.37-12.el9.x86_64
    jenkins:   libproxy-0.4.15-35.el9.x86_64
    jenkins:   libproxy-webkitgtk4-0.4.15-35.el9.x86_64
    jenkins:   librsvg2-2.50.7-1.el9.x86_64
    jenkins:   libsbc-1.4-9.el9.x86_64
    jenkins:   libsndfile-1.0.31-7.el9.x86_64
    jenkins:   libsoup-2.72.0-8.el9.x86_64
    jenkins:   libstemmer-0-18.585svn.el9.x86_64
    jenkins:   libthai-0.1.28-8.el9.x86_64
    jenkins:   libtheora-1:1.1.1-31.el9.x86_64
    jenkins:   libtiff-4.4.0-7.el9.x86_64
    jenkins:   libtool-ltdl-2.4.6-45.el9.x86_64
    jenkins:   libtracker-sparql-3.1.2-3.el9.x86_64
    jenkins:   libusbx-1.0.26-1.el9.x86_64
    jenkins:   libvisual-1:0.4.0-34.el9.x86_64
    jenkins:   libvorbis-1:1.3.7-5.el9.x86_64
    jenkins:   libwayland-client-1.21.0-1.el9.x86_64
    jenkins:   libwayland-cursor-1.21.0-1.el9.x86_64
    jenkins:   libwayland-egl-1.21.0-1.el9.x86_64
    jenkins:   libwayland-server-1.21.0-1.el9.x86_64
    jenkins:   libwebp-1.2.0-3.el9.x86_64
    jenkins:   libxcb-1.13.1-9.el9.x86_64
    jenkins:   libxkbcommon-1.0.3-4.el9.x86_64
    jenkins:   libxshmfence-1.3-10.el9.x86_64
    jenkins:   libxslt-1.1.34-9.el9.x86_64
    jenkins:   lksctp-tools-1.0.19-2.el9.x86_64
    jenkins:   llvm-libs-15.0.7-1.el9.x86_64
    jenkins:   low-memory-monitor-2.1-4.el9.x86_64
    jenkins:   lua-5.4.2-4.el9.x86_64
    jenkins:   lua-posix-35.0-8.el9.x86_64
    jenkins:   mesa-libEGL-22.3.0-2.el9.x86_64
    jenkins:   mesa-libGL-22.3.0-2.el9.x86_64
    jenkins:   mesa-libgbm-22.3.0-2.el9.x86_64
    jenkins:   mesa-libglapi-22.3.0-2.el9.x86_64
    jenkins:   mesa-vulkan-drivers-22.3.0-2.el9.x86_64
    jenkins:   mkfontscale-1.2.1-3.el9.x86_64
    jenkins:   nspr-4.34.0-14.el9.x86_64
    jenkins:   nss-3.79.0-14.el9.x86_64
    jenkins:   nss-softokn-3.79.0-14.el9.x86_64
    jenkins:   nss-softokn-freebl-3.79.0-14.el9.x86_64
    jenkins:   nss-sysinit-3.79.0-14.el9.x86_64
    jenkins:   nss-util-3.79.0-14.el9.x86_64
    jenkins:   openjpeg2-2.4.0-7.el9.x86_64
    jenkins:   opus-1.3.1-10.el9.x86_64
    jenkins:   orc-0.4.31-6.el9.x86_64
    jenkins:   osinfo-db-20221130-1.el9.noarch
    jenkins:   osinfo-db-tools-1.10.0-1.el9.x86_64
    jenkins:   ostree-libs-2022.6-3.el9.x86_64
    jenkins:   p11-kit-server-0.24.1-2.el9.x86_64
    jenkins:   pango-1.48.7-3.el9.x86_64
    jenkins:   pipewire-0.3.47-2.el9.x86_64
    jenkins:   pipewire-alsa-0.3.47-2.el9.x86_64
    jenkins:   pipewire-jack-audio-connection-kit-0.3.47-2.el9.x86_64
    jenkins:   pipewire-libs-0.3.47-2.el9.x86_64
    jenkins:   pipewire-pulseaudio-0.3.47-2.el9.x86_64
    jenkins:   pixman-0.40.0-5.el9.x86_64
    jenkins:   polkit-0.117-11.el9.x86_64
    jenkins:   polkit-libs-0.117-11.el9.x86_64
    jenkins:   polkit-pkla-compat-0.1-21.el9.x86_64
    jenkins:   poppler-21.01.0-14.el9.x86_64
    jenkins:   poppler-data-0.4.9-9.el9.noarch
    jenkins:   poppler-glib-21.01.0-14.el9.x86_64
    jenkins:   pulseaudio-libs-15.0-2.el9.x86_64
    jenkins:   pulseaudio-utils-15.0-2.el9.x86_64
    jenkins:   rtkit-0.11-28.el9.x86_64
    jenkins:   shared-mime-info-2.1-5.el9.x86_64
    jenkins:   sound-theme-freedesktop-0.8-17.el9.noarch
    jenkins:   totem-pl-parser-3.26.6-2.el9.x86_64
    jenkins:   tracker-3.1.2-3.el9.x86_64
    jenkins:   tracker-miners-3.1.2-3.el9.x86_64
    jenkins:   ttmkfdir-3.0.9-65.el9.x86_64
    jenkins:   tzdata-java-2022g-2.el9.noarch
    jenkins:   upower-0.99.11-11.el9.x86_64
    jenkins:   vulkan-loader-1.3.239.0-1.el9.x86_64
    jenkins:   webkit2gtk3-jsc-2.38.5-1.el9.x86_64
    jenkins:   webrtc-audio-processing-0.3.1-8.el9.x86_64
    jenkins:   wireplumber-0.4.8-1.el9.x86_64
    jenkins:   wireplumber-libs-0.4.8-1.el9.x86_64
    jenkins:   xdg-dbus-proxy-0.1.3-1.el9.x86_64
    jenkins:   xdg-desktop-portal-1.12.4-1.el9.x86_64
    jenkins:   xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64
    jenkins:   xkeyboard-config-2.33-2.el9.noarch
    jenkins:   xml-common-0.6.3-58.el9.noarch
    jenkins:   xorg-x11-fonts-Type1-7.5-33.el9.noarch
    jenkins:
    jenkins: Complete!
    jenkins: * Installing Additional Packages ...
    jenkins: Last metadata expiration check: 0:05:25 ago on Wed 01 Mar 2023 09:40:31 AM EET.
    jenkins: Package tree-1.8.0-10.el9.x86_64 is already installed.
    jenkins: Dependencies resolved.
    jenkins: ================================================================================
    jenkins:  Package           Architecture   Version               Repository         Size
    jenkins: ================================================================================
    jenkins: Installing:
    jenkins:  jq                x86_64         1.6-14.el9            appstream         187 k
    jenkins: Installing dependencies:
    jenkins:  oniguruma         x86_64         6.9.6-1.el9.5         appstream         218 k
    jenkins:
    jenkins: Transaction Summary
    jenkins: ================================================================================
    jenkins: Install  2 Packages
    jenkins:
    jenkins: Total download size: 405 k
    jenkins: Installed size: 1.1 M
    jenkins: Downloading Packages:
    jenkins: (1/2): jq-1.6-14.el9.x86_64.rpm                 389 kB/s | 187 kB     00:00
    jenkins: (2/2): oniguruma-6.9.6-1.el9.5.x86_64.rpm       430 kB/s | 218 kB     00:00
    jenkins: --------------------------------------------------------------------------------
    jenkins: Total                                           308 kB/s | 405 kB     00:01
    jenkins: Running transaction check
    jenkins: Transaction check succeeded.
    jenkins: Running transaction test
    jenkins: Transaction test succeeded.
    jenkins: Running transaction
    jenkins:   Preparing        :                                                        1/1
    jenkins:   Installing       : oniguruma-6.9.6-1.el9.5.x86_64                         1/2
    jenkins:   Installing       : jq-1.6-14.el9.x86_64                                   2/2
    jenkins:   Running scriptlet: jq-1.6-14.el9.x86_64                                   2/2
    jenkins:   Verifying        : jq-1.6-14.el9.x86_64                                   1/2
    jenkins:   Verifying        : oniguruma-6.9.6-1.el9.5.x86_64                         2/2
    jenkins:
    jenkins: Installed:
    jenkins:   jq-1.6-14.el9.x86_64              oniguruma-6.9.6-1.el9.5.x86_64
    jenkins:
    jenkins: Complete!
    jenkins: uavc:  op=load_policy lsm=selinux seqno=2 res=1
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-ztbgi0.sh
    jenkins: * Installing Git ...
    jenkins: Last metadata expiration check: 0:05:49 ago on Wed 01 Mar 2023 09:40:31 AM EET.
    jenkins: Dependencies resolved.
    jenkins: ================================================================================
    jenkins:  Package               Arch        Version                 Repository      Size
    jenkins: ================================================================================
    jenkins: Installing:
    jenkins:  git                   x86_64      2.39.1-1.el9            appstream       63 k
    jenkins: Installing dependencies:
    jenkins:  emacs-filesystem      noarch      1:27.2-8.el9            appstream      8.8 k
    jenkins:  git-core              x86_64      2.39.1-1.el9            appstream      4.2 M
    jenkins:  git-core-doc          noarch      2.39.1-1.el9            appstream      2.9 M
    jenkins:  perl-DynaLoader       x86_64      1.47-480.el9            appstream       27 k
    jenkins:  perl-Error            noarch      1:0.17029-7.el9         appstream       42 k
    jenkins:  perl-File-Find        noarch      1.37-480.el9            appstream       27 k
    jenkins:  perl-Git              noarch      2.39.1-1.el9            appstream       39 k
    jenkins:  perl-TermReadKey      x86_64      2.38-11.el9             appstream       37 k
    jenkins:  perl-lib              x86_64      0.65-480.el9            appstream       16 k
    jenkins:
    jenkins: Transaction Summary
    jenkins: ================================================================================
    jenkins: Install  10 Packages
    jenkins:
    jenkins: Total download size: 7.3 M
    jenkins: Installed size: 36 M
    jenkins: Downloading Packages:
    jenkins: (1/10): git-2.39.1-1.el9.x86_64.rpm              71 kB/s |  63 kB     00:00
    jenkins: (2/10): emacs-filesystem-27.2-8.el9.noarch.rpm  9.2 kB/s | 8.8 kB     00:00
    jenkins: (3/10): perl-DynaLoader-1.47-480.el9.x86_64.rpm  49 kB/s |  27 kB     00:00
    jenkins: (4/10): git-core-doc-2.39.1-1.el9.noarch.rpm    2.1 MB/s | 2.9 MB     00:01
    jenkins: (5/10): perl-Error-0.17029-7.el9.noarch.rpm      53 kB/s |  42 kB     00:00
    jenkins: (6/10): perl-File-Find-1.37-480.el9.noarch.rpm  193 kB/s |  27 kB     00:00
    jenkins: (7/10): perl-Git-2.39.1-1.el9.noarch.rpm        201 kB/s |  39 kB     00:00
    jenkins: (8/10): perl-TermReadKey-2.38-11.el9.x86_64.rpm 367 kB/s |  37 kB     00:00
    jenkins: (9/10): perl-lib-0.65-480.el9.x86_64.rpm        105 kB/s |  16 kB     00:00
    jenkins: (10/10): git-core-2.39.1-1.el9.x86_64.rpm       1.5 MB/s | 4.2 MB     00:02
    jenkins: --------------------------------------------------------------------------------
    jenkins: Total                                           2.2 MB/s | 7.3 MB     00:03
    jenkins: Running transaction check
    jenkins: Transaction check succeeded.
    jenkins: Running transaction test
    jenkins: Transaction test succeeded.
    jenkins: Running transaction
    jenkins:   Preparing        :                                                        1/1
    jenkins:   Installing       : git-core-2.39.1-1.el9.x86_64                          1/10
    jenkins:   Installing       : git-core-doc-2.39.1-1.el9.noarch                      2/10
    jenkins:   Installing       : perl-lib-0.65-480.el9.x86_64                          3/10
    jenkins:   Installing       : perl-File-Find-1.37-480.el9.noarch                    4/10
    jenkins:   Installing       : perl-Error-1:0.17029-7.el9.noarch                     5/10
    jenkins:   Installing       : perl-DynaLoader-1.47-480.el9.x86_64                   6/10
    jenkins:   Installing       : perl-TermReadKey-2.38-11.el9.x86_64                   7/10
    jenkins:   Installing       : emacs-filesystem-1:27.2-8.el9.noarch                  8/10
    jenkins:   Installing       : perl-Git-2.39.1-1.el9.noarch                          9/10
    jenkins:   Installing       : git-2.39.1-1.el9.x86_64                              10/10
    jenkins:   Running scriptlet: git-2.39.1-1.el9.x86_64                              10/10
    jenkins:   Verifying        : emacs-filesystem-1:27.2-8.el9.noarch                  1/10
    jenkins:   Verifying        : git-2.39.1-1.el9.x86_64                               2/10
    jenkins:   Verifying        : git-core-2.39.1-1.el9.x86_64                          3/10
    jenkins:   Verifying        : git-core-doc-2.39.1-1.el9.noarch                      4/10
    jenkins:   Verifying        : perl-DynaLoader-1.47-480.el9.x86_64                   5/10
    jenkins:   Verifying        : perl-Error-1:0.17029-7.el9.noarch                     6/10
    jenkins:   Verifying        : perl-File-Find-1.37-480.el9.noarch                    7/10
    jenkins:   Verifying        : perl-Git-2.39.1-1.el9.noarch                          8/10
    jenkins:   Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                   9/10
    jenkins:   Verifying        : perl-lib-0.65-480.el9.x86_64                         10/10
    jenkins:
    jenkins: Installed:
    jenkins:   emacs-filesystem-1:27.2-8.el9.noarch     git-2.39.1-1.el9.x86_64
    jenkins:   git-core-2.39.1-1.el9.x86_64             git-core-doc-2.39.1-1.el9.noarch
    jenkins:   perl-DynaLoader-1.47-480.el9.x86_64      perl-Error-1:0.17029-7.el9.noarch
    jenkins:   perl-File-Find-1.37-480.el9.noarch       perl-Git-2.39.1-1.el9.noarch
    jenkins:   perl-TermReadKey-2.38-11.el9.x86_64      perl-lib-0.65-480.el9.x86_64
    jenkins:
    jenkins: Complete!
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-ioifu9.sh
    jenkins: * Installing Jenkins
    jenkins: --2023-03-01 09:47:00--  https://pkg.jenkins.io/redhat/jenkins.repo
    jenkins: Resolving pkg.jenkins.io (pkg.jenkins.io)... 151.101.2.133, 151.101.66.133, 151.101.130.133, ...
    jenkins: Connecting to pkg.jenkins.io (pkg.jenkins.io)|151.101.2.133|:443... connected.
    jenkins: HTTP request sent, awaiting response... 200 OK
    jenkins: Length: 71
    jenkins: Saving to: ‘/etc/yum.repos.d/jenkins.repo’
    jenkins:
    jenkins:      0K                                                       100% 2.71M=0s
    jenkins:
    jenkins: 2023-03-01 09:47:02 (2.71 MB/s) - ‘/etc/yum.repos.d/jenkins.repo’ saved [71/71]
    jenkins:
    jenkins: CentOS Stream 9 - BaseOS                        7.1 kB/s | 8.9 kB     00:01
    jenkins: CentOS Stream 9 - AppStream                      13 kB/s | 9.0 kB     00:00
    jenkins: CentOS Stream 9 - Extras packages               8.0 kB/s | 9.7 kB     00:01
    jenkins: Jenkins                                          57 kB/s | 106 kB     00:01
    jenkins: Metadata cache created.
    jenkins: Last metadata expiration check: 0:00:05 ago on Wed 01 Mar 2023 09:47:12 AM EET.
    jenkins: Dependencies resolved.
    jenkins: ================================================================================
    jenkins:  Package           Architecture     Version             Repository         Size
    jenkins: ================================================================================
    jenkins: Installing:
    jenkins:  jenkins           noarch           2.393-1.1           jenkins            94 M
    jenkins:
    jenkins: Transaction Summary
    jenkins: ================================================================================
    jenkins: Install  1 Package
    jenkins:
    jenkins: Total download size: 94 M
    jenkins: Installed size: 94 M
    jenkins: Downloading Packages:
    jenkins: jenkins-2.393-1.1.noarch.rpm                    4.7 MB/s |  94 MB     00:19
    jenkins: --------------------------------------------------------------------------------
    jenkins: Total                                           4.7 MB/s |  94 MB     00:20
    jenkins: Running transaction check
    jenkins: Transaction check succeeded.
    jenkins: Running transaction test
    jenkins: Transaction test succeeded.
    jenkins: Running transaction
    jenkins:   Preparing        :                                                        1/1
    jenkins:   Running scriptlet: jenkins-2.393-1.1.noarch                               1/1
    jenkins:   Installing       : jenkins-2.393-1.1.noarch                               1/1
    jenkins:   Running scriptlet: jenkins-2.393-1.1.noarch                               1/1
    jenkins:   Verifying        : jenkins-2.393-1.1.noarch                               1/1
    jenkins:
    jenkins: Installed:
    jenkins:   jenkins-2.393-1.1.noarch
    jenkins:
    jenkins: Complete!
    jenkins: * Adding jenkins user to sudoers ...
    jenkins: jenkins ALL=(ALL)    NOPASSWD:ALL
    jenkins: * Edit Jenkins Service timeout for slower machines...
    jenkins: * Jenkins user settings configuration ...
    jenkins: New password: BAD PASSWORD: The password fails the dictionary check - it is based on a dictionary word
    jenkins: Changing password for user jenkins.
    jenkins: passwd: all authentication tokens updated successfully.
    jenkins: Generating public/private ecdsa key pair.
    jenkins: Retype new password: /bin/ssh-copy-id: ERROR: No identities found
    jenkins: Enter file in which to save the key (/root/.ssh/id_ecdsa): * Start and enable Jenkins ...
    jenkins: Created symlink /etc/systemd/system/multi-user.target.wants/jenkins.service → /usr/lib/systemd/system/jenkins.service.
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-hvmsw9.sh
    jenkins: * Adding Docker repository ...
    jenkins: Adding repo from: https://download.docker.com/linux/centos/docker-ce.repo
    jenkins: * Installing Docker ...
    jenkins: Docker CE Stable - x86_64                        14 kB/s |  19 kB     00:01
    jenkins: Last metadata expiration check: 0:00:01 ago on Wed 01 Mar 2023 09:50:52 AM EET.
    jenkins: Dependencies resolved.
    jenkins: ================================================================================
    jenkins:  Package                    Arch    Version             Repository         Size
    jenkins: ================================================================================
    jenkins: Installing:
    jenkins:  containerd.io              x86_64  1.6.18-3.1.el9      docker-ce-stable   32 M
    jenkins:  docker-ce                  x86_64  3:23.0.1-1.el9      docker-ce-stable   23 M
    jenkins:  docker-ce-cli              x86_64  1:23.0.1-1.el9      docker-ce-stable  7.0 M
    jenkins: Installing dependencies:
    jenkins:  container-selinux          noarch  3:2.193.0-1.el9     appstream          49 k
    jenkins:  docker-ce-rootless-extras  x86_64  23.0.1-1.el9        docker-ce-stable  3.8 M
    jenkins:  fuse-overlayfs             x86_64  1.10-2.el9          appstream          72 k
    jenkins:  fuse3                      x86_64  3.10.2-5.el9        appstream          54 k
    jenkins:  fuse3-libs                 x86_64  3.10.2-5.el9        appstream          93 k
    jenkins:  libslirp                   x86_64  4.4.0-4.el9         appstream          69 k
    jenkins:  slirp4netns                x86_64  1.2.0-3.el9         appstream          46 k
    jenkins: Installing weak dependencies:
    jenkins:  docker-buildx-plugin       x86_64  0.10.2-1.el9        docker-ce-stable   12 M
    jenkins:  docker-compose-plugin      x86_64  2.16.0-1.el9        docker-ce-stable   11 M
    jenkins:  docker-scan-plugin         x86_64  0.23.0-3.el9        docker-ce-stable  3.8 M
    jenkins:
    jenkins: Transaction Summary
    jenkins: ================================================================================
    jenkins: Install  13 Packages
    jenkins:
    jenkins: Total download size: 93 M
    jenkins: Installed size: 362 M
    jenkins: Downloading Packages:
    jenkins: (1/13): container-selinux-2.193.0-1.el9.noarch. 209 kB/s |  49 kB     00:00
    jenkins: (2/13): fuse3-3.10.2-5.el9.x86_64.rpm           225 kB/s |  54 kB     00:00
    jenkins: (3/13): fuse-overlayfs-1.10-2.el9.x86_64.rpm    258 kB/s |  72 kB     00:00
    jenkins: (4/13): fuse3-libs-3.10.2-5.el9.x86_64.rpm      673 kB/s |  93 kB     00:00
    jenkins: (5/13): libslirp-4.4.0-4.el9.x86_64.rpm         289 kB/s |  69 kB     00:00
    jenkins: (6/13): slirp4netns-1.2.0-3.el9.x86_64.rpm      109 kB/s |  46 kB     00:00
    jenkins: (7/13): containerd.io-1.6.18-3.1.el9.x86_64.rpm 2.8 MB/s |  32 MB     00:11
    jenkins: (8/13): docker-buildx-plugin-0.10.2-1.el9.x86_6 956 kB/s |  12 MB     00:12
    jenkins: (9/13): docker-ce-cli-23.0.1-1.el9.x86_64.rpm   2.1 MB/s | 7.0 MB     00:03
    jenkins: (10/13): docker-ce-23.0.1-1.el9.x86_64.rpm      1.4 MB/s |  23 MB     00:15
    jenkins: (11/13): docker-ce-rootless-extras-23.0.1-1.el9 957 kB/s | 3.8 MB     00:04
    jenkins: (12/13): docker-scan-plugin-0.23.0-3.el9.x86_64 1.6 MB/s | 3.8 MB     00:02
    jenkins: (13/13): docker-compose-plugin-2.16.0-1.el9.x86 2.4 MB/s |  11 MB     00:04
    jenkins: --------------------------------------------------------------------------------
    jenkins: Total                                           4.5 MB/s |  93 MB     00:20
    jenkins: Docker CE Stable - x86_64                       5.5 kB/s | 1.6 kB     00:00
    jenkins: Importing GPG key 0x621E9F35:
    jenkins:  Userid     : "Docker Release (CE rpm) <docker@docker.com>"
    jenkins:  Fingerprint: 060A 61C5 1B55 8A7F 742B 77AA C52F EB6B 621E 9F35
    jenkins:  From       : https://download.docker.com/linux/centos/gpg
    jenkins: Key imported successfully
    jenkins: Running transaction check
    jenkins: Transaction check succeeded.
    jenkins: Running transaction test
    jenkins: Transaction test succeeded.
    jenkins: Running transaction
    jenkins:   Preparing        :                                                        1/1
    jenkins:   Installing       : docker-scan-plugin-0.23.0-3.el9.x86_64                1/13
    jenkins:   Running scriptlet: docker-scan-plugin-0.23.0-3.el9.x86_64                1/13
    jenkins:   Installing       : docker-compose-plugin-2.16.0-1.el9.x86_64             2/13
    jenkins:   Running scriptlet: docker-compose-plugin-2.16.0-1.el9.x86_64             2/13
    jenkins:   Installing       : fuse3-libs-3.10.2-5.el9.x86_64                        3/13
    jenkins:   Running scriptlet: container-selinux-3:2.193.0-1.el9.noarch              4/13
    jenkins:   Installing       : container-selinux-3:2.193.0-1.el9.noarch              4/13
    jenkins:   Running scriptlet: container-selinux-3:2.193.0-1.el9.noarch              4/13
    jenkins: Failed to resolve allow statement at /var/lib/selinux/targeted/tmp/modules/200/container/cil:1246
    jenkins: Failed to resolve AST
    jenkins: /usr/sbin/semodule:  Failed!
    jenkins:
    jenkins:   Installing       : containerd.io-1.6.18-3.1.el9.x86_64                   5/13
    jenkins:   Running scriptlet: containerd.io-1.6.18-3.1.el9.x86_64                   5/13
    jenkins:   Installing       : fuse3-3.10.2-5.el9.x86_64                             6/13
    jenkins:   Installing       : fuse-overlayfs-1.10-2.el9.x86_64                      7/13
    jenkins:   Running scriptlet: fuse-overlayfs-1.10-2.el9.x86_64                      7/13
    jenkins:   Installing       : docker-buildx-plugin-0.10.2-1.el9.x86_64              8/13
    jenkins:   Running scriptlet: docker-buildx-plugin-0.10.2-1.el9.x86_64              8/13
    jenkins:   Installing       : docker-ce-cli-1:23.0.1-1.el9.x86_64                   9/13
    jenkins:   Running scriptlet: docker-ce-cli-1:23.0.1-1.el9.x86_64                   9/13
    jenkins:   Installing       : libslirp-4.4.0-4.el9.x86_64                          10/13
    jenkins:   Installing       : slirp4netns-1.2.0-3.el9.x86_64                       11/13
    jenkins:   Installing       : docker-ce-rootless-extras-23.0.1-1.el9.x86_64        12/13
    jenkins:   Running scriptlet: docker-ce-rootless-extras-23.0.1-1.el9.x86_64        12/13
    jenkins:   Installing       : docker-ce-3:23.0.1-1.el9.x86_64                      13/13
    jenkins:   Running scriptlet: docker-ce-3:23.0.1-1.el9.x86_64                      13/13
    jenkins:   Running scriptlet: container-selinux-3:2.193.0-1.el9.noarch             13/13
    jenkins:   Running scriptlet: docker-ce-3:23.0.1-1.el9.x86_64                      13/13
    jenkins:   Verifying        : container-selinux-3:2.193.0-1.el9.noarch              1/13
    jenkins:   Verifying        : fuse-overlayfs-1.10-2.el9.x86_64                      2/13
    jenkins:   Verifying        : fuse3-3.10.2-5.el9.x86_64                             3/13
    jenkins:   Verifying        : fuse3-libs-3.10.2-5.el9.x86_64                        4/13
    jenkins:   Verifying        : libslirp-4.4.0-4.el9.x86_64                           5/13
    jenkins:   Verifying        : slirp4netns-1.2.0-3.el9.x86_64                        6/13
    jenkins:   Verifying        : containerd.io-1.6.18-3.1.el9.x86_64                   7/13
    jenkins:   Verifying        : docker-buildx-plugin-0.10.2-1.el9.x86_64              8/13
    jenkins:   Verifying        : docker-ce-3:23.0.1-1.el9.x86_64                       9/13
    jenkins:   Verifying        : docker-ce-cli-1:23.0.1-1.el9.x86_64                  10/13
    jenkins:   Verifying        : docker-ce-rootless-extras-23.0.1-1.el9.x86_64        11/13
    jenkins:   Verifying        : docker-compose-plugin-2.16.0-1.el9.x86_64            12/13
    jenkins:   Verifying        : docker-scan-plugin-0.23.0-3.el9.x86_64               13/13
    jenkins:
    jenkins: Installed:
    jenkins:   container-selinux-3:2.193.0-1.el9.noarch
    jenkins:   containerd.io-1.6.18-3.1.el9.x86_64
    jenkins:   docker-buildx-plugin-0.10.2-1.el9.x86_64
    jenkins:   docker-ce-3:23.0.1-1.el9.x86_64
    jenkins:   docker-ce-cli-1:23.0.1-1.el9.x86_64
    jenkins:   docker-ce-rootless-extras-23.0.1-1.el9.x86_64
    jenkins:   docker-compose-plugin-2.16.0-1.el9.x86_64
    jenkins:   docker-scan-plugin-0.23.0-3.el9.x86_64
    jenkins:   fuse-overlayfs-1.10-2.el9.x86_64
    jenkins:   fuse3-3.10.2-5.el9.x86_64
    jenkins:   fuse3-libs-3.10.2-5.el9.x86_64
    jenkins:   libslirp-4.4.0-4.el9.x86_64
    jenkins:   slirp4netns-1.2.0-3.el9.x86_64
    jenkins:
    jenkins: Complete!
    jenkins: * Enable and start Docker ...
    jenkins: uavc:  op=load_policy lsm=selinux seqno=4 res=1Created symlink /etc/systemd/system/multi-user.target.wants/docker.service → /usr/lib/systemd/system/docker.service.
    jenkins: * Adding vagrant user to docker group ...
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-fy84pd.sh
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-sd16b9.sh
    jenkins: * Unlock Jenkins Installation with GroovyScript ...
    jenkins:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    jenkins:                                  Dload  Upload   Total   Spent    Left  Speed
100 3366k  100 3366k    0     0   717k      0  0:00:04  0:00:04 --:--:--  722k
    jenkins: * Installing Jenkins Plugins ...
    jenkins: Installing workflow-aggregator from update center
    jenkins: Installing schedule-build from update center
    jenkins: Installing ssh from update center
    jenkins: Installing github from update center
    jenkins: Installing pipeline-github from update center
    jenkins: * Restart Jenkins Plugin to apply new settings ...
    jenkins: * Build Piplenie Job and running BGapp in Docker Container ...
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-h3g7mm.sh
    jenkins: --------------------------------- FINISHED --------------------------------
    jenkins: ===========================================================================
    jenkins: =   1 VIRTUAL MASCHINE CREATED WITH JENKINS AND DOCKER HOSTING - [BGAPP]  =
    jenkins: ===========================================================================
    jenkins: ---------------------------------- BYE ------------------------------------
